#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 988816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=1344, tid=0x0000000000000ff8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001763a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4088, stack(0x0000000018ca0000,0x0000000018da0000)]

Stack: [0x0000000018ca0000,0x0000000018da0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2113038 14373       4       com.android.utils.XmlUtils::append (639 bytes)
  0x000000001e2ba000 JavaThread "jar transforms Thread 339" [_thread_blocked, id=13404, stack(0x000000002a6c0000,0x000000002a7c0000)]
  0x000000001e2b2800 JavaThread "jar transforms Thread 338" [_thread_blocked, id=12636, stack(0x000000002a5c0000,0x000000002a6c0000)]
  0x000000001e2b9000 JavaThread "jar transforms Thread 337" [_thread_blocked, id=10076, stack(0x000000002a4c0000,0x000000002a5c0000)]
  0x000000001e2b8800 JavaThread "jar transforms Thread 336" [_thread_blocked, id=16508, stack(0x000000002a3c0000,0x000000002a4c0000)]
  0x000000001e2b7000 JavaThread "jar transforms Thread 335" [_thread_blocked, id=14192, stack(0x000000002a2c0000,0x000000002a3c0000)]
  0x000000001e2b7800 JavaThread "jar transforms Thread 334" [_thread_blocked, id=15972, stack(0x000000002a1c0000,0x000000002a2c0000)]
  0x000000001e2b6000 JavaThread "jar transforms Thread 333" [_thread_blocked, id=8040, stack(0x000000002a0c0000,0x000000002a1c0000)]
  0x000000001e2ae800 JavaThread "jar transforms Thread 332" [_thread_blocked, id=12984, stack(0x0000000029fc0000,0x000000002a0c0000)]
  0x000000001e2b0000 JavaThread "jar transforms Thread 331" [_thread_blocked, id=14028, stack(0x0000000029ec0000,0x0000000029fc0000)]
  0x000000001e2b5800 JavaThread "jar transforms Thread 330" [_thread_blocked, id=14108, stack(0x0000000029dc0000,0x0000000029ec0000)]
  0x000000001e2ae000 JavaThread "jar transforms Thread 329" [_thread_blocked, id=12020, stack(0x0000000029cc0000,0x0000000029dc0000)]
  0x000000001e2b4800 JavaThread "jar transforms Thread 328" [_thread_blocked, id=14716, stack(0x0000000029bc0000,0x0000000029cc0000)]
  0x000000001e2b1000 JavaThread "jar transforms Thread 327" [_thread_blocked, id=10864, stack(0x0000000029ac0000,0x0000000029bc0000)]
  0x000000001e2af800 JavaThread "jar transforms Thread 326" [_thread_blocked, id=11012, stack(0x00000000299c0000,0x0000000029ac0000)]
  0x000000001e2b3000 JavaThread "jar transforms Thread 325" [_thread_blocked, id=15772, stack(0x00000000298c0000,0x00000000299c0000)]
  0x000000001e2b4000 JavaThread "jar transforms Thread 324" [_thread_blocked, id=10884, stack(0x00000000297c0000,0x00000000298c0000)]
  0x000000001e2ad000 JavaThread "jar transforms Thread 323" [_thread_blocked, id=14544, stack(0x00000000296c0000,0x00000000297c0000)]
  0x000000001e2b1800 JavaThread "jar transforms Thread 322" [_thread_blocked, id=6348, stack(0x00000000295c0000,0x00000000296c0000)]
  0x000000001b0fd000 JavaThread "jar transforms Thread 321" [_thread_blocked, id=16296, stack(0x00000000294c0000,0x00000000295c0000)]
  0x000000001b0fc800 JavaThread "jar transforms Thread 320" [_thread_blocked, id=8124, stack(0x00000000293c0000,0x00000000294c0000)]
  0x000000001b0fb000 JavaThread "jar transforms Thread 319" [_thread_blocked, id=5248, stack(0x00000000292c0000,0x00000000293c0000)]
  0x000000001b0f6800 JavaThread "jar transforms Thread 318" [_thread_blocked, id=2476, stack(0x00000000291c0000,0x00000000292c0000)]
  0x000000001b0fa000 JavaThread "jar transforms Thread 317" [_thread_blocked, id=2392, stack(0x00000000290c0000,0x00000000291c0000)]
  0x000000001b0f9800 JavaThread "jar transforms Thread 316" [_thread_blocked, id=14312, stack(0x0000000028fc0000,0x00000000290c0000)]
  0x000000001b0f7000 JavaThread "jar transforms Thread 315" [_thread_blocked, id=6384, stack(0x0000000028ec0000,0x0000000028fc0000)]
  0x000000002085c000 JavaThread "jar transforms Thread 314" [_thread_blocked, id=5588, stack(0x0000000028dc0000,0x0000000028ec0000)]
  0x000000002085b800 JavaThread "jar transforms Thread 313" [_thread_blocked, id=15012, stack(0x0000000028cc0000,0x0000000028dc0000)]
  0x000000002085a800 JavaThread "jar transforms Thread 312" [_thread_blocked, id=16464, stack(0x0000000028bc0000,0x0000000028cc0000)]
  0x0000000020859000 JavaThread "jar transforms Thread 311" [_thread_blocked, id=9324, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x0000000020858000 JavaThread "jar transforms Thread 310" [_thread_blocked, id=3820, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x0000000020856800 JavaThread "jar transforms Thread 309" [_thread_blocked, id=7124, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000002085a000 JavaThread "jar transforms Thread 308" [_thread_blocked, id=1620, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000002085d000 JavaThread "jar transforms Thread 307" [_thread_blocked, id=13128, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001b8fc000 JavaThread "jar transforms Thread 306" [_thread_blocked, id=13696, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001b8fd800 JavaThread "jar transforms Thread 305" [_thread_blocked, id=16016, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001b8fb000 JavaThread "jar transforms Thread 304" [_thread_blocked, id=12368, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001b8fa800 JavaThread "jar transforms Thread 303" [_thread_blocked, id=12652, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001b8f9800 JavaThread "jar transforms Thread 302" [_thread_blocked, id=11824, stack(0x00000000281c0000,0x00000000282c0000)]
  0x000000001b8fc800 JavaThread "jar transforms Thread 301" [_thread_blocked, id=14080, stack(0x00000000280c0000,0x00000000281c0000)]
  0x000000001b8f9000 JavaThread "jar transforms Thread 300" [_thread_blocked, id=13572, stack(0x0000000027fc0000,0x00000000280c0000)]
  0x000000001b8f8000 JavaThread "jar transforms Thread 299" [_thread_blocked, id=17248, stack(0x0000000027ec0000,0x0000000027fc0000)]
  0x000000001b8f7800 JavaThread "jar transforms Thread 298" [_thread_blocked, id=14340, stack(0x0000000027dc0000,0x0000000027ec0000)]
  0x000000001b8f0800 JavaThread "jar transforms Thread 297" [_thread_blocked, id=14396, stack(0x0000000027cc0000,0x0000000027dc0000)]
  0x000000001b8f0000 JavaThread "jar transforms Thread 296" [_thread_blocked, id=13688, stack(0x0000000027bc0000,0x0000000027cc0000)]
  0x000000001b8f6800 JavaThread "jar transforms Thread 295" [_thread_blocked, id=4372, stack(0x0000000027ac0000,0x0000000027bc0000)]
  0x000000001b8f3800 JavaThread "jar transforms Thread 294" [_thread_blocked, id=9152, stack(0x00000000279c0000,0x0000000027ac0000)]
  0x000000001b8f6000 JavaThread "jar transforms Thread 293" [_thread_blocked, id=11108, stack(0x00000000278c0000,0x00000000279c0000)]
  0x000000001b8ee800 JavaThread "jar transforms Thread 292" [_thread_blocked, id=1716, stack(0x00000000277c0000,0x00000000278c0000)]
  0x000000001b8f5000 JavaThread "jar transforms Thread 291" [_thread_blocked, id=13212, stack(0x00000000276c0000,0x00000000277c0000)]
  0x000000001b8f2000 JavaThread "jar transforms Thread 290" [_thread_blocked, id=8168, stack(0x00000000275c0000,0x00000000276c0000)]
  0x000000001b696800 JavaThread "jar transforms Thread 289" [_thread_blocked, id=16568, stack(0x00000000274c0000,0x00000000275c0000)]
  0x000000001b695800 JavaThread "jar transforms Thread 288" [_thread_blocked, id=17192, stack(0x00000000273c0000,0x00000000274c0000)]
  0x000000001b698000 JavaThread "jar transforms Thread 287" [_thread_blocked, id=16520, stack(0x00000000272c0000,0x00000000273c0000)]
  0x000000001b694000 JavaThread "jar transforms Thread 286" [_thread_blocked, id=12608, stack(0x00000000271c0000,0x00000000272c0000)]
  0x000000001b693800 JavaThread "jar transforms Thread 285" [_thread_blocked, id=5880, stack(0x00000000270c0000,0x00000000271c0000)]
  0x000000001b68c000 JavaThread "jar transforms Thread 284" [_thread_blocked, id=16940, stack(0x0000000026fc0000,0x00000000270c0000)]
  0x000000001b692000 JavaThread "jar transforms Thread 283" [_thread_blocked, id=16468, stack(0x0000000026ec0000,0x0000000026fc0000)]
  0x000000001b68a800 JavaThread "jar transforms Thread 282" [_thread_blocked, id=13088, stack(0x0000000026dc0000,0x0000000026ec0000)]
  0x000000001b691000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=5688, stack(0x0000000026cc0000,0x0000000026dc0000)]
  0x000000001b689800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=10236, stack(0x0000000026bc0000,0x0000000026cc0000)]
  0x000000001b68c800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=15404, stack(0x0000000026ac0000,0x0000000026bc0000)]
  0x000000001b68e000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=4800, stack(0x00000000269c0000,0x0000000026ac0000)]
  0x000000001b68b000 JavaThread "jar transforms Thread 277" [_thread_blocked, id=15220, stack(0x00000000268c0000,0x00000000269c0000)]
  0x000000001b690800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=11280, stack(0x00000000267c0000,0x00000000268c0000)]
  0x000000001b689000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=13240, stack(0x00000000266c0000,0x00000000267c0000)]
  0x000000001b68d800 JavaThread "jar transforms Thread 274" [_thread_blocked, id=13244, stack(0x00000000265c0000,0x00000000266c0000)]
  0x000000001b68f800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=3128, stack(0x00000000264c0000,0x00000000265c0000)]
  0x000000001b68f000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=17164, stack(0x00000000263c0000,0x00000000264c0000)]
  0x0000000020fbd800 JavaThread "jar transforms Thread 271" [_thread_blocked, id=8372, stack(0x00000000262c0000,0x00000000263c0000)]
  0x0000000020fbe800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=16456, stack(0x00000000261c0000,0x00000000262c0000)]
  0x0000000020fc1800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=1980, stack(0x00000000260c0000,0x00000000261c0000)]
  0x0000000020fbf000 JavaThread "jar transforms Thread 268" [_thread_blocked, id=8424, stack(0x0000000025fc0000,0x00000000260c0000)]
  0x0000000020fc2000 JavaThread "jar transforms Thread 267" [_thread_blocked, id=16528, stack(0x0000000025ec0000,0x0000000025fc0000)]
  0x0000000020fbc000 JavaThread "jar transforms Thread 266" [_thread_blocked, id=14676, stack(0x0000000025dc0000,0x0000000025ec0000)]
  0x0000000020fc0000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=16612, stack(0x0000000025cc0000,0x0000000025dc0000)]
  0x0000000020fc0800 JavaThread "jar transforms Thread 264" [_thread_blocked, id=16620, stack(0x0000000025bc0000,0x0000000025cc0000)]
  0x0000000020fbd000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=13668, stack(0x0000000025ac0000,0x0000000025bc0000)]
  0x0000000020fb4800 JavaThread "jar transforms Thread 262" [_thread_blocked, id=17148, stack(0x00000000259c0000,0x0000000025ac0000)]
  0x0000000020fbb800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=16640, stack(0x00000000258c0000,0x00000000259c0000)]
  0x0000000020fba800 JavaThread "jar transforms Thread 260" [_thread_blocked, id=10048, stack(0x00000000257c0000,0x00000000258c0000)]
  0x0000000020fba000 JavaThread "jar transforms Thread 259" [_thread_blocked, id=16588, stack(0x00000000256c0000,0x00000000257c0000)]
  0x0000000020fb7800 JavaThread "jar transforms Thread 258" [_thread_blocked, id=10364, stack(0x00000000255c0000,0x00000000256c0000)]
  0x0000000020fb6800 JavaThread "jar transforms Thread 257" [_thread_blocked, id=10080, stack(0x00000000254c0000,0x00000000255c0000)]
  0x0000000020fb3800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=16044, stack(0x00000000253c0000,0x00000000254c0000)]
  0x0000000020fb9000 JavaThread "jar transforms Thread 255" [_thread_blocked, id=16240, stack(0x00000000252c0000,0x00000000253c0000)]
  0x0000000020fb6000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=16596, stack(0x00000000251c0000,0x00000000252c0000)]
  0x0000000020fb8800 JavaThread "jar transforms Thread 253" [_thread_blocked, id=10316, stack(0x00000000250c0000,0x00000000251c0000)]
  0x000000002078f000 JavaThread "jar transforms Thread 252" [_thread_blocked, id=8872, stack(0x0000000024fc0000,0x00000000250c0000)]
  0x000000002078e800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=14740, stack(0x0000000024ec0000,0x0000000024fc0000)]
  0x000000002078d800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=5800, stack(0x0000000024dc0000,0x0000000024ec0000)]
  0x0000000020790800 JavaThread "jar transforms Thread 249" [_thread_blocked, id=14872, stack(0x0000000024cc0000,0x0000000024dc0000)]
  0x000000002078d000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=2584, stack(0x0000000024bc0000,0x0000000024cc0000)]
  0x000000002078c000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=2780, stack(0x0000000024ac0000,0x0000000024bc0000)]
  0x000000002078b800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=7100, stack(0x0000000022d80000,0x0000000022e80000)]
  0x0000000020792000 JavaThread "jar transforms Thread 245" [_thread_blocked, id=16460, stack(0x0000000022480000,0x0000000022580000)]
  0x0000000020791800 JavaThread "jar transforms Thread 244" [_thread_blocked, id=7448, stack(0x0000000022380000,0x0000000022480000)]
  0x0000000020784000 JavaThread "jar transforms Thread 243" [_thread_blocked, id=11120, stack(0x0000000022280000,0x0000000022380000)]
  0x0000000020784800 JavaThread "jar transforms Thread 242" [_thread_blocked, id=11364, stack(0x0000000021f80000,0x0000000022080000)]
  0x000000002078a800 JavaThread "jar transforms Thread 241" [_thread_blocked, id=9768, stack(0x0000000021e80000,0x0000000021f80000)]
  0x000000002078a000 JavaThread "jar transforms Thread 240" [_thread_blocked, id=15868, stack(0x0000000021d80000,0x0000000021e80000)]
  0x0000000020787800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=14292, stack(0x0000000021c80000,0x0000000021d80000)]
  0x0000000020783000 JavaThread "jar transforms Thread 238" [_thread_blocked, id=4264, stack(0x0000000021b80000,0x0000000021c80000)]
  0x0000000020786000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=12736, stack(0x0000000021a80000,0x0000000021b80000)]
  0x0000000020788800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=14124, stack(0x0000000021980000,0x0000000021a80000)]
  0x0000000020785800 JavaThread "jar transforms Thread 235" [_thread_blocked, id=17080, stack(0x0000000021880000,0x0000000021980000)]
  0x0000000020789000 JavaThread "jar transforms Thread 234" [_thread_blocked, id=6344, stack(0x0000000021780000,0x0000000021880000)]
  0x0000000020787000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=17204, stack(0x0000000021680000,0x0000000021780000)]
  0x000000001d8a4800 JavaThread "jar transforms Thread 232" [_thread_blocked, id=14092, stack(0x0000000021580000,0x0000000021680000)]
  0x000000001d8a3800 JavaThread "jar transforms Thread 231" [_thread_blocked, id=16328, stack(0x0000000021480000,0x0000000021580000)]
  0x000000001d8aa800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=10800, stack(0x0000000020170000,0x0000000020270000)]
  0x000000001d8a3000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=13048, stack(0x0000000020070000,0x0000000020170000)]
  0x000000001d8a9800 JavaThread "Build operations Thread 4" [_thread_blocked, id=15704, stack(0x000000001ff70000,0x0000000020070000)]
  0x000000001d8a9000 JavaThread "Build operations Thread 3" [_thread_blocked, id=12668, stack(0x000000001fe70000,0x000000001ff70000)]
  0x000000001d8a8000 JavaThread "Build operations Thread 2" [_thread_blocked, id=13996, stack(0x000000001fd70000,0x000000001fe70000)]
  0x000000001d8a7800 JavaThread "Build operations" [_thread_blocked, id=7884, stack(0x000000001fc70000,0x000000001fd70000)]
  0x000000001d8a6000 JavaThread "Cache worker for cache directory md-rule (C:\Users\Nikolay\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6776, stack(0x000000001fb70000,0x000000001fc70000)]
  0x000000001d8a6800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Nikolay\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=15496, stack(0x000000001fa70000,0x000000001fb70000)]
  0x000000001d89f000 JavaThread "Cache worker for checksums cache (C:\Users\Nikolay\Documents\Android\DevTestHH\.gradle\checksums)" [_thread_blocked, id=9752, stack(0x000000001f970000,0x000000001fa70000)]
  0x000000001d8a5000 JavaThread "Cache worker for file hash cache (C:\Users\Nikolay\Documents\Android\DevTestHH\.gradle\6.5\fileHashes)" [_thread_blocked, id=16040, stack(0x000000001d0d0000,0x000000001d1d0000)]
  0x000000001d89b000 JavaThread "Thread-300" [_thread_blocked, id=13620, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x000000001d89c800 JavaThread "Stdin handler" [_thread_blocked, id=1840, stack(0x000000001cad0000,0x000000001cbd0000)]
  0x000000001d89d800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:13890 to /127.0.0.1:14504" [_thread_blocked, id=8476, stack(0x000000001c480000,0x000000001c580000)]
  0x000000001d8a2000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=15344, stack(0x000000001c380000,0x000000001c480000)]
  0x000000001d89e000 JavaThread "Cancel handler" [_thread_blocked, id=16140, stack(0x0000000000e00000,0x0000000000f00000)]
  0x000000001d8a1000 JavaThread "Handler for socket connection from /127.0.0.1:13890 to /127.0.0.1:14504" [_thread_in_native, id=12672, stack(0x0000000000d00000,0x0000000000e00000)]
  0x000000001d8a0800 JavaThread "Daemon Thread 3" [_thread_blocked, id=14796, stack(0x0000000000c00000,0x0000000000d00000)]
  0x0000000020857800 JavaThread "Memory manager" [_thread_blocked, id=12776, stack(0x000000002adc0000,0x000000002aec0000)]
  0x000000001b697000 JavaThread "Cache worker for file content cache (C:\Users\Nikolay\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=14084, stack(0x0000000022c80000,0x0000000022d80000)]
  0x000000001b692800 JavaThread "Cache worker for execution history cache (C:\Users\Nikolay\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=16704, stack(0x0000000022780000,0x0000000022880000)]
  0x000000001b0fb800 JavaThread "Cache worker for file hash cache (C:\Users\Nikolay\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=16952, stack(0x000000001d6d0000,0x000000001d7d0000)]
  0x000000001b0f8000 JavaThread "File lock request listener" [_thread_in_native, id=16976, stack(0x000000001d5d0000,0x000000001d6d0000)]
  0x000000001b0f8800 JavaThread "Cache worker for journal cache (C:\Users\Nikolay\.gradle\caches\journal-1)" [_thread_blocked, id=16928, stack(0x000000001d3d0000,0x000000001d4d0000)]
  0x000000001ae4c800 JavaThread "Daemon periodic checks" [_thread_blocked, id=1636, stack(0x000000001c7d0000,0x000000001c8d0000)]
  0x000000001ae55000 JavaThread "Incoming local TCP Connector on port 13890" [_thread_in_native, id=16444, stack(0x000000001c580000,0x000000001c680000)]
  0x0000000019364800 JavaThread "Daemon health stats" [_thread_blocked, id=15776, stack(0x000000001bf40000,0x000000001c040000)]
  0x0000000018fda800 JavaThread "Service Thread" daemon [_thread_blocked, id=15544, stack(0x00000000193a0000,0x00000000194a0000)]
  0x000000001764c000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12300, stack(0x0000000018ea0000,0x0000000018fa0000)]
  0x000000001763e000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=16312, stack(0x0000000018da0000,0x0000000018ea0000)]
=>0x000000001763a000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=4088, stack(0x0000000018ca0000,0x0000000018da0000)]
  0x0000000017638800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1172, stack(0x0000000018ba0000,0x0000000018ca0000)]
  0x0000000017635800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=12272, stack(0x0000000018aa0000,0x0000000018ba0000)]
  0x0000000002a0c000 JavaThread "Finalizer" daemon [_thread_blocked, id=15120, stack(0x0000000018890000,0x0000000018990000)]
  0x0000000017619000 JavaThread "Reference Handler" daemon [_thread_blocked, id=17292, stack(0x0000000018790000,0x0000000018890000)]
  0x0000000002912800 JavaThread "main" [_thread_blocked, id=14156, stack(0x0000000002800000,0x0000000002900000)]

Other Threads:
  0x00000000175f7000 VMThread [stack: 0x0000000018690000,0x0000000018790000] [id=11628]
  0x000000001768d800 WatcherThread [stack: 0x00000000194a0000,0x00000000195a0000] [id=6488]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 255488K, used 56858K [0x00000000d5580000, 0x00000000e8b80000, 0x0000000100000000)
  eden space 225792K, 25% used [0x00000000d5580000,0x00000000d8d06ac0,0x00000000e3200000)
  from space 29696K, 0% used [0x00000000e4f80000,0x00000000e4f80000,0x00000000e6c80000)
  to   space 30208K, 0% used [0x00000000e3200000,0x00000000e3200000,0x00000000e4f80000)
 ParOldGen       total 198656K, used 57449K [0x0000000080000000, 0x000000008c200000, 0x00000000d5580000)
  object space 198656K, 28% used [0x0000000080000000,0x000000008381a530,0x000000008c200000)
 Metaspace       used 92227K, capacity 95730K, committed 98764K, reserved 1134592K
  class space    used 12063K, capacity 12812K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000011dd0000,0x00000000121e0000] byte_map_base: 0x00000000119d0000

Marking Bits: (ParMarkBitMap*) 0x00000000774cf030
 Begin Bits: [0x0000000012890000, 0x0000000014890000)
 End Bits:   [0x0000000014890000, 0x0000000016890000)

Polling page: 0x0000000000af0000

CodeCache: size=245760Kb used=39866Kb max_used=39903Kb free=205894Kb
 bounds [0x0000000002a10000, 0x0000000005140000, 0x0000000011a10000]
 total_blobs=13071 nmethods=12205 adapters=776
 compilation: enabled

Compilation events (10 events):
Event: 2112.755 Thread 0x000000001763e000 nmethod 14357 0x00000000051192d0 code [0x00000000051194e0, 0x000000000511a260]
Event: 2112.755 Thread 0x000000001763e000 14369 %     4       com.android.utils.XmlUtils::toXmlAttributeValue @ 7 (89 bytes)
Event: 2112.775 Thread 0x000000001763e000 nmethod 14369% 0x0000000005117410 code [0x0000000005117580, 0x0000000005117a98]
Event: 2112.775 Thread 0x000000001763e000 14360       4       com.android.ide.common.resources.NodeUtils::duplicateNode (315 bytes)
Event: 2112.815 Thread 0x000000001763a000 nmethod 14298 0x0000000005124410 code [0x0000000005124ba0, 0x000000000512bff8]
Event: 2112.815 Thread 0x000000001763a000 14370       4       com.android.utils.XmlUtils::toXmlAttributeValue (89 bytes)
Event: 2112.824 Thread 0x000000001763a000 nmethod 14370 0x0000000005112950 code [0x0000000005112ac0, 0x0000000005112f58]
Event: 2112.824 Thread 0x000000001763a000 14372       4       com.android.utils.XmlUtils::toXmlTextValue (65 bytes)
Event: 2112.828 Thread 0x000000001763a000 nmethod 14372 0x0000000005116f10 code [0x0000000005117060, 0x0000000005117278]
Event: 2112.828 Thread 0x000000001763a000 14373       4       com.android.utils.XmlUtils::append (639 bytes)

GC Heap History (10 events):
Event: 26.165 GC heap before
{Heap before GC invocations=18 (full 3):
